id_empresa,hash_empresa,cuit,telefono,email,pais,id_pais,provincia,ciudad,direccion,cp,baja,ultima_fecha_sync_db,segmento
1,5db5b11547f4d1211cb214641003e8dc,,,,Argentina,1.0,,,,,0,2013-01-01,d
2,1c30b9e1977a521dbea216c753f885d7,,,,Argentina,1.0,,,,,0,2013-01-01,d
12,539d586bbb63b67b0fa061fdc6261663,,,,Argentina,1.0,,,,,0,2013-01-01,t
13,cdddc8771f6e4b67179ff57df346cd71,,,,Argentina,1.0,,,,,0,2013-01-01,m
14,7df8dafb9e88317f5c9c4563db20e6e9,,,,Argentina,1.0,,,,,0,2013-01-01,t
15,ad654dde34d40e4ad93a9152173eeb56,,,,Argentina,1.0,,,,,0,2013-01-01,o
16,9156680860350fe9293d2b8070e88530,,,,Argentina,1.0,,,,,0,2013-01-01,i
23,bf2580da0dbd42d92c0563509763422d,,,,Argentina,1.0,,,,,0,2013-01-01,i
24,eefa8283af5cb039013dedf35bb7f5c5,,,,Chile,3.0,,,,,0,2013-01-01,m
25,14f814d81716d14146f7270faad4a01b,,,,Argentina,1.0,,,,,0,2013-01-01,d
26,ba27efa960468410bcdfbd4aa5f0adf0,,,,Panama,4.0,,,,,0,2013-01-01,d
27,48a207f3a91979ecf532170652d04745,,,,Argentina,1.0,,,,,0,2018-05-11,t
28,a9e69d2b27a653f5fbe2cc154aad57b0,,,,Argentina,1.0,,,,,0,2013-01-01,t
29,08d2906e7ff679e17d884803daed9128,,,,Argentina,1.0,,,,,0,2013-01-01,t
30,9ed730aedebbbde678af58c20ef3ff66,,,,Argentina,1.0,,,,,0,2013-01-01,o
31,1aeaa77bab7138f411e943f6b9ee3b45,,,,Argentina,1.0,,,,,0,2013-01-01,t
32,1533311ab73c19104bf006717bab2d3b,,,,Argentina,1.0,,,,,0,2013-01-01,t
33,fb0f94f50248afb44b57e869d1bc4375,,,,Argentina,1.0,,,,,0,2013-01-01,t
34,f4334fdfa1c728eae375fe781e2e2d9d,,,,Argentina,1.0,,,,,0,2013-01-01,t
35,d2a27309593a98d9689ab5224b92d020,,,,Argentina,1.0,,,,,0,2013-01-01,t
36,e50cf2178ef5bcb22fafff615ce3045e,,,,Argentina,1.0,,,,,0,2013-01-01,t
37,5a3abc9d8b695559c59e7717f39714b3,,,,Argentina,1.0,,,,,0,2013-01-01,a
38,ccd45b17b72c6110f56935a258832cae,,,,Argentina,1.0,,,,,0,2013-01-01,e
39,58fc43569d724f4320635aaeed7efaad,,,,Argentina,1.0,,,,,0,2013-01-01,i
40,c29e9bd7a4a917eb58c1dfc9dfd8f503,,,,Argentina,1.0,,,,,0,2013-01-01,t
